true,predicted,sm0,sm1,sm2,sm3
1,0,0.49622464,0.33120692,0.120534934,0.0520336
1,0,0.61082673,0.30069152,0.07023431,0.018247442
1,0,0.43554088,0.35664555,0.137764,0.070049584
0,1,0.33674443,0.47579163,0.15452972,0.03293429
0,1,0.29979596,0.5290968,0.1479587,0.023148563
0,1,0.19424585,0.59682286,0.18575329,0.023177987
0,1,0.1389215,0.6143092,0.22993664,0.01683273
0,1,0.43964705,0.492313,0.06154011,0.0064998795
0,1,0.23559192,0.5223217,0.21532533,0.026761021
0,1,0.29936764,0.5066983,0.16500661,0.028927442
0,1,0.44135422,0.48997808,0.061280772,0.007386935
0,1,0.3793824,0.47140878,0.1314658,0.017743059
0,1,0.17368096,0.7310139,0.08694273,0.008362425
0,1,0.33918115,0.6303348,0.028630394,0.0018537041
0,1,0.29150853,0.6835863,0.023496589,0.0014085448
0,1,0.21971476,0.76516527,0.014323328,0.00079661707
1,0,0.57092947,0.41879117,0.009528553,0.00075080723
1,0,0.6005934,0.387425,0.010910229,0.0010714021
1,0,0.66161203,0.33610824,0.0022064177,7.3347765e-05
0,1,0.36790577,0.6286196,0.003416872,5.77631e-05
1,0,0.5629215,0.43073404,0.0059940396,0.00035034283
1,0,0.5847398,0.4105244,0.0045902263,0.00014559105
1,0,0.572638,0.391685,0.030563444,0.0051135933
1,0,0.49328533,0.42782208,0.06541307,0.013479476
0,1,0.26704386,0.72850657,0.004384683,6.4867665e-05
0,1,0.39538604,0.50305355,0.08222126,0.019339144
0,1,0.28214484,0.5496908,0.12499074,0.043173682
0,1,0.32834095,0.49172008,0.13065448,0.049284425
0,1,0.37409922,0.4585066,0.115776286,0.051617894
0,1,0.38868874,0.50370795,0.08197202,0.025631288
0,1,0.3916402,0.51505864,0.07253508,0.020766051
0,1,0.2919301,0.5273287,0.13285816,0.04788295
0,1,0.30314517,0.53356135,0.111229286,0.052064165
0,1,0.33157653,0.6649951,0.0033771635,5.1191568e-05
0,1,0.16064681,0.82916445,0.009957121,0.0002316319
0,1,0.26857656,0.723289,0.0079034865,0.00023097814
0,1,0.17990416,0.8036654,0.015991537,0.000438851
0,1,0.3796851,0.5325035,0.0706015,0.017209966
0,1,0.34602943,0.42960384,0.15324546,0.0711212
0,1,0.19939622,0.6761546,0.10077722,0.023672018
0,1,0.24275711,0.58303976,0.12843364,0.045769487
1,0,0.73269516,0.26497847,0.0022615106,6.484296e-05
0,1,0.052728165,0.88316876,0.060289685,0.0038134279
1,0,0.8690234,0.12976047,0.0011535713,6.2625404e-05
1,0,0.94729555,0.05252196,0.00017841582,4.0499986e-06
1,0,0.606435,0.38571745,0.0076624784,0.00018512434
1,0,0.64835703,0.34344295,0.008094881,0.000105172
0,1,0.32269767,0.6597589,0.017093,0.00045037773
0,1,0.14905687,0.8164742,0.0327403,0.001728611
1,0,0.49390984,0.49167517,0.013435115,0.0009798453
1,0,0.59752804,0.39181364,0.009656823,0.001001441
1,0,0.5644213,0.43152934,0.0039242487,0.00012510702
1,0,0.60903126,0.38682434,0.00403414,0.00011029582
0,1,0.16903989,0.8064416,0.023401186,0.0011172999
1,0,0.8487213,0.15089472,0.00037972422,4.257283e-06
1,0,0.74064595,0.25756234,0.001745042,4.6738995e-05
0,1,0.17500494,0.7994317,0.02441597,0.0011473974
1,0,0.65842444,0.3295565,0.011504791,0.0005142158
1,0,0.5754346,0.41639885,0.007844913,0.00032153772
0,1,0.2738144,0.7219973,0.0041191336,6.909651e-05
1,0,0.65700024,0.34073606,0.002232031,3.165335e-05
1,0,0.545842,0.44915962,0.004888204,0.00011017197
0,1,0.41057467,0.5777481,0.011335982,0.00034127277
0,1,0.2586032,0.70731765,0.03300818,0.0010709098
1,0,0.67191046,0.32418653,0.0037768031,0.0001262265
1,0,0.7699573,0.22646566,0.0034732772,0.00010372474
1,0,0.6567632,0.3369199,0.006053713,0.00026318672
0,1,0.1829411,0.7438156,0.06858701,0.0046563083
0,1,0.22340351,0.7339664,0.0417595,0.0008705736
0,1,0.43154633,0.54391104,0.023537088,0.0010055768
1,0,0.5029717,0.49362528,0.0033456553,5.7411427e-05
0,1,0.30072647,0.65786934,0.03871861,0.0026855648
1,0,0.6395582,0.35396108,0.0060732067,0.0004074561
1,0,0.5003739,0.48874092,0.010193401,0.00069179555
0,1,0.44251248,0.55320287,0.0041696895,0.00011492181
0,1,0.268377,0.72267044,0.008649265,0.00030337158
0,1,0.35622436,0.638612,0.004999463,0.00016420106
0,1,0.3354238,0.6604502,0.00404563,8.030088e-05
0,1,0.26642665,0.7240786,0.009283071,0.00021168435
0,1,0.25883448,0.72899705,0.011783303,0.00038518308
0,1,0.34971336,0.6303827,0.019061686,0.000842276
0,1,0.28118157,0.69276994,0.024338976,0.0017094681
1,0,0.53020287,0.46539795,0.004292691,0.000106509055
0,1,0.47274736,0.5203186,0.0066964664,0.00023749085
0,1,0.15852854,0.7811906,0.055431567,0.0048492732
0,1,0.31834912,0.65740824,0.022908619,0.0013340083
1,0,0.61021763,0.38629675,0.0033351416,0.00015051696
1,0,0.6244683,0.37295863,0.002491603,8.140229e-05
1,0,0.6069903,0.38818544,0.004580134,0.00024414278
1,0,0.7102829,0.28718638,0.002433676,9.704249e-05
0,1,0.4659438,0.53092444,0.0030895092,4.2222786e-05
0,1,0.1920434,0.79572916,0.012062867,0.0001645848
0,1,0.06919233,0.8699094,0.056385532,0.004512634
0,1,0.18271686,0.7751454,0.038271956,0.0038657803
0,1,0.19502296,0.7576265,0.043411605,0.0039389348
0,1,0.45756897,0.531775,0.010247568,0.00040845244
2,3,0.00017031757,0.007296333,0.11161292,0.88092035
2,3,8.672486e-05,0.0049876194,0.059655063,0.93527055
2,3,1.085845e-05,0.00081647263,0.009621665,0.989551
2,3,6.7556886e-07,9.946227e-05,0.0021257142,0.9977742
2,3,5.4884083e-07,7.552178e-05,0.0021289801,0.997795
2,3,1.0738049e-07,3.0146031e-05,0.0009296899,0.99904007
3,1,0.2506255,0.35678867,0.21863192,0.1739539
3,0,0.50848484,0.38328922,0.08292587,0.025300022
3,0,0.60354984,0.33153167,0.052591708,0.012326747
0,1,0.33652014,0.3940266,0.1971043,0.07234897
0,3,0.0066367234,0.07038236,0.1319069,0.791074
0,3,0.00013342022,0.006125644,0.026448013,0.9672929
0,3,4.9619757e-05,0.0023976222,0.017139684,0.980413
3,1,0.14720705,0.41239235,0.24525785,0.19514276
2,3,0.00044948,0.011766346,0.11133095,0.8764532
2,3,4.6452416e-05,0.0032303252,0.076079644,0.9206435
2,3,0.022487184,0.2048569,0.22824495,0.544411
2,3,0.029255753,0.30870965,0.2880424,0.37399217
2,1,0.07041117,0.40440637,0.2695958,0.2555867
2,1,0.12948254,0.41920537,0.24997747,0.20133466
2,1,0.0754589,0.46996203,0.24892059,0.20565854
2,3,3.4869612e-05,0.002235033,0.048229896,0.94950014
2,3,0.00016401654,0.0052517485,0.053822387,0.94076186
2,3,2.5796262e-05,0.0011522948,0.011597154,0.9872248
2,3,4.6912843e-05,0.0018603123,0.018341972,0.9797508
2,3,9.6079035e-05,0.004369776,0.06119422,0.93434
2,3,7.707267e-05,0.0035470137,0.055247866,0.941128
2,3,0.0022771826,0.035680883,0.20897782,0.75306416
2,3,0.0002769425,0.013216612,0.22718298,0.7593235
2,3,4.5549536e-05,0.0027478389,0.030573076,0.9666335
2,3,0.00014330227,0.005668329,0.10079393,0.8933945
2,3,2.2428709e-05,0.0015733902,0.019061947,0.9793423
